5,-3,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,nR3yLRzaJM8Ys/0a41nlOqbrbsU=
5,-2,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,kbHelQfWsLIVflY2U1zByYixyRM=
4,-3,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,hqnAYj6jZGRsDNm7pOaUX9M4UJg=
4,-2,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
4,-1,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,PNcLVsgr2+4PQ/n3c+qDugsHeg0=
3,-1,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,zohGzoQvKMjN09vkaxCAji/s42U=
3,-2,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
3,-3,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
3,-4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,zFk3lSaS9IF7d6+yg03u+I2ATho=
2,-2,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
2,-4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
2,-3,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
2,-5,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,zFk3lSaS9IF7d6+yg03u+I2ATho=
1,-5,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
1,-3,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
1,-4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
1,-1,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
1,-2,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
0,-6,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,9qohJHPNLgkUzv5xKmygpxC3YJI=
0,-5,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
0,-4,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,9qohJHPNLgkUzv5xKmygpxC3YJI=
0,-2,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,9qohJHPNLgkUzv5xKmygpxC3YJI=
0,-1,vDwL3ki9Tc1Cq01eoLsL1IZ4TUA=,n/sB28D9N+ltFAxFH+0IG/KukNk=
