2,1,fV9rHt+yNGKhpq2GZFBObh1cpZI=,4AmDQleQWcOlUHdGkHOteWRrW+s=
2,2,fV9rHt+yNGKhpq2GZFBObh1cpZI=,jTPkOYcAQW8nQr463RTXN7SLxFI=
1,2,fV9rHt+yNGKhpq2GZFBObh1cpZI=,5ahjJFn5pEf88Iw435lNYlwMKhc=
1,1,fV9rHt+yNGKhpq2GZFBObh1cpZI=,uno3yMrqIj6Xgge0tEujbi1qXS8=
2,4,fV9rHt+yNGKhpq2GZFBObh1cpZI=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
2,3,fV9rHt+yNGKhpq2GZFBObh1cpZI=,jTPkOYcAQW8nQr463RTXN7SLxFI=
1,4,fV9rHt+yNGKhpq2GZFBObh1cpZI=,lsR9LL9fwPKEEe90k0a+tuqH9Bo=
2,5,fV9rHt+yNGKhpq2GZFBObh1cpZI=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
2,6,fV9rHt+yNGKhpq2GZFBObh1cpZI=,1l+QBHPRyJu/lqfbIHUIsS9lTyw=
1,6,fV9rHt+yNGKhpq2GZFBObh1cpZI=,KiR6QErC5rbWRGrmOAK7ZAg1Ueo=
1,5,fV9rHt+yNGKhpq2GZFBObh1cpZI=,lsR9LL9fwPKEEe90k0a+tuqH9Bo=
1,3,fV9rHt+yNGKhpq2GZFBObh1cpZI=,5ahjJFn5pEf88Iw435lNYlwMKhc=
1,7,fV9rHt+yNGKhpq2GZFBObh1cpZI=,KiR6QErC5rbWRGrmOAK7ZAg1Ueo=
1,8,fV9rHt+yNGKhpq2GZFBObh1cpZI=,KiR6QErC5rbWRGrmOAK7ZAg1Ueo=
1,9,fV9rHt+yNGKhpq2GZFBObh1cpZI=,KiR6QErC5rbWRGrmOAK7ZAg1Ueo=
2,7,fV9rHt+yNGKhpq2GZFBObh1cpZI=,1l+QBHPRyJu/lqfbIHUIsS9lTyw=
1,10,fV9rHt+yNGKhpq2GZFBObh1cpZI=,6Bb36KsjCzCe2grAstKcDV5UO3I=
2,10,fV9rHt+yNGKhpq2GZFBObh1cpZI=,A90XFitfUvlLNMvGYJobcM5ssi0=
2,9,fV9rHt+yNGKhpq2GZFBObh1cpZI=,A90XFitfUvlLNMvGYJobcM5ssi0=
2,8,fV9rHt+yNGKhpq2GZFBObh1cpZI=,A90XFitfUvlLNMvGYJobcM5ssi0=
3,10,iCRzGrFpePJt33Lk2XeIDo1qg08=,A90XFitfUvlLNMvGYJobcM5ssi0=
4,10,iCRzGrFpePJt33Lk2XeIDo1qg08=,dXyjUtVCcaFL3+bpT41YR+8dKlQ=
3,7,iCRzGrFpePJt33Lk2XeIDo1qg08=,1l+QBHPRyJu/lqfbIHUIsS9lTyw=
3,8,iCRzGrFpePJt33Lk2XeIDo1qg08=,A90XFitfUvlLNMvGYJobcM5ssi0=
4,9,iCRzGrFpePJt33Lk2XeIDo1qg08=,IKogmGz8dFPKBnpK02l2sFvARII=
4,8,iCRzGrFpePJt33Lk2XeIDo1qg08=,IKogmGz8dFPKBnpK02l2sFvARII=
3,9,iCRzGrFpePJt33Lk2XeIDo1qg08=,A90XFitfUvlLNMvGYJobcM5ssi0=
4,7,iCRzGrFpePJt33Lk2XeIDo1qg08=,oNI/ghyxwFbf/WpdYPITTL3gzQk=
3,6,iCRzGrFpePJt33Lk2XeIDo1qg08=,1l+QBHPRyJu/lqfbIHUIsS9lTyw=
3,5,iCRzGrFpePJt33Lk2XeIDo1qg08=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
4,6,iCRzGrFpePJt33Lk2XeIDo1qg08=,oNI/ghyxwFbf/WpdYPITTL3gzQk=
1,11,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
1,12,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
4,3,iCRzGrFpePJt33Lk2XeIDo1qg08=,yhTPqHd53uxmHJHBpqk3DndQXTI=
2,13,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
2,12,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
2,11,iCRzGrFpePJt33Lk2XeIDo1qg08=,A90XFitfUvlLNMvGYJobcM5ssi0=
4,4,iCRzGrFpePJt33Lk2XeIDo1qg08=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
3,4,iCRzGrFpePJt33Lk2XeIDo1qg08=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
2,14,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
1,13,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
3,3,iCRzGrFpePJt33Lk2XeIDo1qg08=,jTPkOYcAQW8nQr463RTXN7SLxFI=
1,14,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
4,5,iCRzGrFpePJt33Lk2XeIDo1qg08=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
4,2,iCRzGrFpePJt33Lk2XeIDo1qg08=,yhTPqHd53uxmHJHBpqk3DndQXTI=
3,2,iCRzGrFpePJt33Lk2XeIDo1qg08=,jTPkOYcAQW8nQr463RTXN7SLxFI=
3,1,iCRzGrFpePJt33Lk2XeIDo1qg08=,4AmDQleQWcOlUHdGkHOteWRrW+s=
6,1,iCRzGrFpePJt33Lk2XeIDo1qg08=,4AmDQleQWcOlUHdGkHOteWRrW+s=
4,1,iCRzGrFpePJt33Lk2XeIDo1qg08=,4AmDQleQWcOlUHdGkHOteWRrW+s=
6,2,iCRzGrFpePJt33Lk2XeIDo1qg08=,yhTPqHd53uxmHJHBpqk3DndQXTI=
5,1,iCRzGrFpePJt33Lk2XeIDo1qg08=,4AmDQleQWcOlUHdGkHOteWRrW+s=
5,2,iCRzGrFpePJt33Lk2XeIDo1qg08=,yhTPqHd53uxmHJHBpqk3DndQXTI=
6,3,iCRzGrFpePJt33Lk2XeIDo1qg08=,yhTPqHd53uxmHJHBpqk3DndQXTI=
6,4,iCRzGrFpePJt33Lk2XeIDo1qg08=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
5,3,iCRzGrFpePJt33Lk2XeIDo1qg08=,yhTPqHd53uxmHJHBpqk3DndQXTI=
5,4,iCRzGrFpePJt33Lk2XeIDo1qg08=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
6,5,iCRzGrFpePJt33Lk2XeIDo1qg08=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
6,6,iCRzGrFpePJt33Lk2XeIDo1qg08=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
5,6,iCRzGrFpePJt33Lk2XeIDo1qg08=,oNI/ghyxwFbf/WpdYPITTL3gzQk=
5,5,iCRzGrFpePJt33Lk2XeIDo1qg08=,1Hx8OBQEnczWk8tSUM7Ia4HCqBs=
5,7,iCRzGrFpePJt33Lk2XeIDo1qg08=,oNI/ghyxwFbf/WpdYPITTL3gzQk=
5,10,iCRzGrFpePJt33Lk2XeIDo1qg08=,dXyjUtVCcaFL3+bpT41YR+8dKlQ=
5,8,iCRzGrFpePJt33Lk2XeIDo1qg08=,IKogmGz8dFPKBnpK02l2sFvARII=
6,7,iCRzGrFpePJt33Lk2XeIDo1qg08=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
5,9,iCRzGrFpePJt33Lk2XeIDo1qg08=,IKogmGz8dFPKBnpK02l2sFvARII=
6,10,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
6,9,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
6,8,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
7,7,iCRzGrFpePJt33Lk2XeIDo1qg08=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
8,8,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
2,15,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
1,15,iCRzGrFpePJt33Lk2XeIDo1qg08=,6Bb36KsjCzCe2grAstKcDV5UO3I=
9,7,iCRzGrFpePJt33Lk2XeIDo1qg08=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
9,8,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
8,7,iCRzGrFpePJt33Lk2XeIDo1qg08=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
0,0,iCRzGrFpePJt33Lk2XeIDo1qg08=,uno3yMrqIj6Xgge0tEujbi1qXS8=
7,8,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
0,2,iCRzGrFpePJt33Lk2XeIDo1qg08=,5ahjJFn5pEf88Iw435lNYlwMKhc=
0,1,iCRzGrFpePJt33Lk2XeIDo1qg08=,uno3yMrqIj6Xgge0tEujbi1qXS8=
0,6,iCRzGrFpePJt33Lk2XeIDo1qg08=,KiR6QErC5rbWRGrmOAK7ZAg1Ueo=
0,5,iCRzGrFpePJt33Lk2XeIDo1qg08=,lsR9LL9fwPKEEe90k0a+tuqH9Bo=
0,4,iCRzGrFpePJt33Lk2XeIDo1qg08=,lsR9LL9fwPKEEe90k0a+tuqH9Bo=
0,3,iCRzGrFpePJt33Lk2XeIDo1qg08=,5ahjJFn5pEf88Iw435lNYlwMKhc=
2,0,iCRzGrFpePJt33Lk2XeIDo1qg08=,4AmDQleQWcOlUHdGkHOteWRrW+s=
1,0,iCRzGrFpePJt33Lk2XeIDo1qg08=,uno3yMrqIj6Xgge0tEujbi1qXS8=
3,0,iCRzGrFpePJt33Lk2XeIDo1qg08=,4AmDQleQWcOlUHdGkHOteWRrW+s=
4,0,iCRzGrFpePJt33Lk2XeIDo1qg08=,4AmDQleQWcOlUHdGkHOteWRrW+s=
6,0,iCRzGrFpePJt33Lk2XeIDo1qg08=,4AmDQleQWcOlUHdGkHOteWRrW+s=
9,11,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
9,9,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
7,11,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
5,0,iCRzGrFpePJt33Lk2XeIDo1qg08=,4AmDQleQWcOlUHdGkHOteWRrW+s=
8,11,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
9,10,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
8,9,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
7,10,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
8,10,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
7,9,iCRzGrFpePJt33Lk2XeIDo1qg08=,liPYLMoHyid3P1wSm89auK9KGzc=
6,11,TOrfxJqTfwdWwc41QOVomj37t2Y=,liPYLMoHyid3P1wSm89auK9KGzc=
3,11,TOrfxJqTfwdWwc41QOVomj37t2Y=,A90XFitfUvlLNMvGYJobcM5ssi0=
4,12,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
3,12,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
5,11,TOrfxJqTfwdWwc41QOVomj37t2Y=,dXyjUtVCcaFL3+bpT41YR+8dKlQ=
5,12,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
4,11,TOrfxJqTfwdWwc41QOVomj37t2Y=,dXyjUtVCcaFL3+bpT41YR+8dKlQ=
7,1,TOrfxJqTfwdWwc41QOVomj37t2Y=,4AmDQleQWcOlUHdGkHOteWRrW+s=
7,2,TOrfxJqTfwdWwc41QOVomj37t2Y=,yhTPqHd53uxmHJHBpqk3DndQXTI=
8,6,TOrfxJqTfwdWwc41QOVomj37t2Y=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
8,2,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
8,5,TOrfxJqTfwdWwc41QOVomj37t2Y=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
8,4,TOrfxJqTfwdWwc41QOVomj37t2Y=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
8,3,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
7,3,TOrfxJqTfwdWwc41QOVomj37t2Y=,yhTPqHd53uxmHJHBpqk3DndQXTI=
7,5,TOrfxJqTfwdWwc41QOVomj37t2Y=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
7,4,TOrfxJqTfwdWwc41QOVomj37t2Y=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
9,6,TOrfxJqTfwdWwc41QOVomj37t2Y=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
9,5,TOrfxJqTfwdWwc41QOVomj37t2Y=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
7,6,TOrfxJqTfwdWwc41QOVomj37t2Y=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
10,3,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
9,4,TOrfxJqTfwdWwc41QOVomj37t2Y=,g0l8bl5e4tZfBaWxv7BxamwpjWM=
9,3,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
7,0,TOrfxJqTfwdWwc41QOVomj37t2Y=,4AmDQleQWcOlUHdGkHOteWRrW+s=
0,8,TOrfxJqTfwdWwc41QOVomj37t2Y=,KiR6QErC5rbWRGrmOAK7ZAg1Ueo=
8,0,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
0,7,TOrfxJqTfwdWwc41QOVomj37t2Y=,KiR6QErC5rbWRGrmOAK7ZAg1Ueo=
0,9,TOrfxJqTfwdWwc41QOVomj37t2Y=,KiR6QErC5rbWRGrmOAK7ZAg1Ueo=
0,10,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
14,1,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
13,0,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
13,1,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
13,2,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
14,0,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
8,1,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
5,15,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
3,15,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
4,15,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
5,14,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
5,13,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
12,3,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
11,3,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
13,3,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
15,0,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
15,1,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
12,2,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
3,14,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
12,1,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
0,15,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
11,2,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
3,13,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
12,0,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
10,2,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
9,0,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
4,14,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
4,13,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
11,0,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
9,1,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
10,0,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
11,1,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
0,11,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
0,14,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
10,1,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
0,12,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
0,13,TOrfxJqTfwdWwc41QOVomj37t2Y=,6Bb36KsjCzCe2grAstKcDV5UO3I=
9,2,TOrfxJqTfwdWwc41QOVomj37t2Y=,3k3lM5zf1LKr5Z+GXm7CqxUXqfs=
