85,-138,eCmSbzybtIelefc5aTX6UDSPxAs=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-154,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-156,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-156,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-156,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-156,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-156,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-152,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-152,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-155,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-155,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-156,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-156,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-157,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-157,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-157,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-157,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-160,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-159,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-159,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-159,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-157,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-152,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-153,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-157,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-157,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-158,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-158,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-158,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-157,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-158,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-158,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-154,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-159,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-158,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-159,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-158,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-159,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-158,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-159,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-152,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-159,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-153,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-155,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-141,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-141,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-141,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-141,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-142,XVDlrZNUq/nZWdB3SKIiLxwQLdk=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-142,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-142,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-142,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-142,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-142,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-143,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-143,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-131,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-138,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-135,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-134,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-142,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-135,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-136,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-141,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-135,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-138,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-133,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-138,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-143,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-142,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-131,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-137,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-132,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-137,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-137,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-132,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-135,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-137,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-131,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-137,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-137,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-137,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-138,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-137,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-132,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-143,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-131,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-132,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-131,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-133,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-133,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-131,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-134,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-133,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-132,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-134,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-135,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-135,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-133,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-135,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-143,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-132,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-129,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-129,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-133,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-138,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-129,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-129,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-136,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-134,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-129,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-136,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-129,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-143,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-132,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-129,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-132,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-130,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-130,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-138,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-134,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-130,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-129,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-130,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-130,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-136,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-130,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-130,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-133,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-134,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-136,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-138,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-138,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-143,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-130,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-143,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-134,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-131,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-133,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-144,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-136,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-136,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-139,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-139,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-139,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-139,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-144,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-139,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-144,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-131,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-144,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-140,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-140,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-140,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-140,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
74,-144,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-144,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-141,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
73,-144,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
72,-144,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-141,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-141,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
76,-136,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-139,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
75,-140,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-139,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-139,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-140,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
78,-140,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
79,-140,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-134,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
77,-135,7TJyBqb+SY+0ztRCqw2+tWAgKY0=,doohFZsGrWltfKIDWMDWGVA8SR8=
